MSN,state,Year,data
NGRCB,AK,1960,176

NGRCB,AK,1961,195

NGRCB,AK,1962,556

NGRCB,AK,1963,693

NGRCB,AK,1964,1055

NGRCB,AK,1965,1451

NGRCB,AK,1966,1794

NGRCB,AK,1967,1958

NGRCB,AK,1968,2304

NGRCB,AK,1969,4596

NGRCB,AK,1970,6242

NGRCB,AK,1971,6927

NGRCB,AK,1972,8434

NGRCB,AK,1973,5081

NGRCB,AK,1974,4182

NGRCB,AK,1975,10442

NGRCB,AK,1976,10968

NGRCB,AK,1977,11336

NGRCB,AK,1978,12151

NGRCB,AK,1979,7303

NGRCB,AK,1980,7935

NGRCB,AK,1981,7933

NGRCB,AK,1982,10545

NGRCB,AK,1983,10449

NGRCB,AK,1984,11850

NGRCB,AK,1985,13336

NGRCB,AK,1986,12207

NGRCB,AK,1987,12371

NGRCB,AK,1988,12576

NGRCB,AK,1989,13532

NGRCB,AK,1990,13398

NGRCB,AK,1991,13587

NGRCB,AK,1992,14379

NGRCB,AK,1993,13767

NGRCB,AK,1994,14910

NGRCB,AK,1995,15325

NGRCB,AK,1996,16003

NGRCB,AK,1997,15143

NGRCB,AK,1998,15597

NGRCB,AK,1999,17631

NGRCB,AK,2000,16418

NGRCB,AK,2001,16995

NGRCB,AK,2002,16248

NGRCB,AK,2003,16920

NGRCB,AK,2004,18268

NGRCB,AK,2005,18098

NGRCB,AK,2006,20715

NGRCB,AK,2007,19961

NGRCB,AK,2008,21568

NGRCB,AK,2009,20075

NGRCB,AK,2010,18806

NGRCB,AK,2011,20521

NGRCB,AK,2012,21634

NGRCB,AK,2013,19233

NGRCB,AK,2014,17751

NGRCB,AK,2015,18593

NGRCB,AK,2016,17806

NGRCB,AK,2017,20000

NGRCB,AK,2018,18108

NGRCB,AK,2019,17698

NGRCB,AL,1960,42265

NGRCB,AL,1961,39942

NGRCB,AL,1962,43659

NGRCB,AL,1963,48930

NGRCB,AL,1964,53251

NGRCB,AL,1965,49720

NGRCB,AL,1966,49258

NGRCB,AL,1967,46955

NGRCB,AL,1968,53414

NGRCB,AL,1969,56613

NGRCB,AL,1970,57508

NGRCB,AL,1971,56568

NGRCB,AL,1972,55052

NGRCB,AL,1973,57295

NGRCB,AL,1974,56647

NGRCB,AL,1975,53826

NGRCB,AL,1976,58451

NGRCB,AL,1977,58121

NGRCB,AL,1978,58646

NGRCB,AL,1979,53905

NGRCB,AL,1980,54087

NGRCB,AL,1981,51971

NGRCB,AL,1982,49372

NGRCB,AL,1983,50093

NGRCB,AL,1984,52186

NGRCB,AL,1985,45354

NGRCB,AL,1986,46269

NGRCB,AL,1987,50689

NGRCB,AL,1988,50326

NGRCB,AL,1989,49563

NGRCB,AL,1990,46728

NGRCB,AL,1991,47398

NGRCB,AL,1992,51038

NGRCB,AL,1993,52916

NGRCB,AL,1994,51252

NGRCB,AL,1995,51016

NGRCB,AL,1996,58395

NGRCB,AL,1997,50505

NGRCB,AL,1998,48384

NGRCB,AL,1999,44176

NGRCB,AL,2000,49529

NGRCB,AL,2001,50839

NGRCB,AL,2002,47846

NGRCB,AL,2003,47948

NGRCB,AL,2004,44958

NGRCB,AL,2005,43309

NGRCB,AL,2006,39180

NGRCB,AL,2007,36412

NGRCB,AL,2008,38656

NGRCB,AL,2009,37030

NGRCB,AL,2010,42872

NGRCB,AL,2011,37180

NGRCB,AL,2012,28022

NGRCB,AL,2013,35626

NGRCB,AL,2014,39842

NGRCB,AL,2015,33653

NGRCB,AL,2016,29155

NGRCB,AL,2017,27077

NGRCB,AL,2018,35669

NGRCB,AL,2019,31472

NGRCB,AR,1960,34424

NGRCB,AR,1961,34954

NGRCB,AR,1962,34898

NGRCB,AR,1963,37342

NGRCB,AR,1964,41420

NGRCB,AR,1965,36536

NGRCB,AR,1966,51900

NGRCB,AR,1967,52830

NGRCB,AR,1968,56346

NGRCB,AR,1969,58322

NGRCB,AR,1970,60031

NGRCB,AR,1971,48932

NGRCB,AR,1972,47394

NGRCB,AR,1973,48783

NGRCB,AR,1974,43982

NGRCB,AR,1975,48302

NGRCB,AR,1976,49146

NGRCB,AR,1977,50042

NGRCB,AR,1978,47899

NGRCB,AR,1979,50679

NGRCB,AR,1980,46561

NGRCB,AR,1981,42592

NGRCB,AR,1982,44689

NGRCB,AR,1983,43669

NGRCB,AR,1984,46768

NGRCB,AR,1985,40863

NGRCB,AR,1986,39044

NGRCB,AR,1987,40556

NGRCB,AR,1988,43155

NGRCB,AR,1989,42485

NGRCB,AR,1990,39486

NGRCB,AR,1991,41312

NGRCB,AR,1992,39743

NGRCB,AR,1993,46117

NGRCB,AR,1994,42431

NGRCB,AR,1995,44579

NGRCB,AR,1996,47509

NGRCB,AR,1997,43019

NGRCB,AR,1998,39139

NGRCB,AR,1999,36894

NGRCB,AR,2000,43159

NGRCB,AR,2001,37695

NGRCB,AR,2002,40085

NGRCB,AR,2003,39161

NGRCB,AR,2004,35078

NGRCB,AR,2005,33927

NGRCB,AR,2006,32467

NGRCB,AR,2007,33041

NGRCB,AR,2008,36028

NGRCB,AR,2009,33635

NGRCB,AR,2010,36509

NGRCB,AR,2011,34241

NGRCB,AR,2012,26454

NGRCB,AR,2013,35663

NGRCB,AR,2014,38558

NGRCB,AR,2015,33463

NGRCB,AR,2016,27469

NGRCB,AR,2017,26080

NGRCB,AR,2018,35466

NGRCB,AR,2019,34175

NGRCB,AZ,1960,28367

NGRCB,AZ,1961,25850

NGRCB,AZ,1962,22934

NGRCB,AZ,1963,25131

NGRCB,AZ,1964,30454

NGRCB,AZ,1965,27100

NGRCB,AZ,1966,26918

NGRCB,AZ,1967,27025

NGRCB,AZ,1968,28709

NGRCB,AZ,1969,30586

NGRCB,AZ,1970,31430

NGRCB,AZ,1971,34544

NGRCB,AZ,1972,36085

NGRCB,AZ,1973,38168

NGRCB,AZ,1974,34343

NGRCB,AZ,1975,39811

NGRCB,AZ,1976,42228

NGRCB,AZ,1977,40348

NGRCB,AZ,1978,32073

NGRCB,AZ,1979,30735

NGRCB,AZ,1980,30863

NGRCB,AZ,1981,27741

NGRCB,AZ,1982,31066

NGRCB,AZ,1983,30589

NGRCB,AZ,1984,28874

NGRCB,AZ,1985,29945

NGRCB,AZ,1986,26348

NGRCB,AZ,1987,29466

NGRCB,AZ,1988,29165

NGRCB,AZ,1989,28287

NGRCB,AZ,1990,31301

NGRCB,AZ,1991,32122

NGRCB,AZ,1992,29273

NGRCB,AZ,1993,28955

NGRCB,AZ,1994,30516

NGRCB,AZ,1995,27915

NGRCB,AZ,1996,27990

NGRCB,AZ,1997,31765

NGRCB,AZ,1998,36702

NGRCB,AZ,1999,33466

NGRCB,AZ,2000,35089

NGRCB,AZ,2001,36475

NGRCB,AZ,2002,35921

NGRCB,AZ,2003,36265

NGRCB,AZ,2004,38864

NGRCB,AZ,2005,36602

NGRCB,AZ,2006,36732

NGRCB,AZ,2007,39305

NGRCB,AZ,2008,39461

NGRCB,AZ,2009,35367

NGRCB,AZ,2010,38445

NGRCB,AZ,2011,39094

NGRCB,AZ,2012,35693

NGRCB,AZ,2013,40729

NGRCB,AZ,2014,33442

NGRCB,AZ,2015,36047

NGRCB,AZ,2016,36579

NGRCB,AZ,2017,34332

NGRCB,AZ,2018,36517

NGRCB,AZ,2019,43411

NGRCB,CA,1960,377572

NGRCB,CA,1961,388749

NGRCB,CA,1962,430026

NGRCB,CA,1963,444928

NGRCB,CA,1964,499736

NGRCB,CA,1965,524855

NGRCB,CA,1966,531915

NGRCB,CA,1967,559715

NGRCB,CA,1968,553353

NGRCB,CA,1969,600914

NGRCB,CA,1970,582381

NGRCB,CA,1971,665072

NGRCB,CA,1972,669746

NGRCB,CA,1973,646764

NGRCB,CA,1974,611387

NGRCB,CA,1975,666718

NGRCB,CA,1976,630446

NGRCB,CA,1977,568934

NGRCB,CA,1978,565126

NGRCB,CA,1979,619069

NGRCB,CA,1980,552411

NGRCB,CA,1981,509933

NGRCB,CA,1982,562517

NGRCB,CA,1983,518959

NGRCB,CA,1984,490008

NGRCB,CA,1985,547793

NGRCB,CA,1986,481277

NGRCB,CA,1987,516573

NGRCB,CA,1988,511451

NGRCB,CA,1989,534620

NGRCB,CA,1990,530961

NGRCB,CA,1991,522101

NGRCB,CA,1992,492278

NGRCB,CA,1993,520050

NGRCB,CA,1994,530977

NGRCB,CA,1995,482729

NGRCB,CA,1996,489526

NGRCB,CA,1997,487098

NGRCB,CA,1998,580925

NGRCB,CA,1999,576853

NGRCB,CA,2000,494165

NGRCB,CA,2001,520632

NGRCB,CA,2002,520837

NGRCB,CA,2003,507874

NGRCB,CA,2004,522272

NGRCB,CA,2005,494886

NGRCB,CA,2006,502984

NGRCB,CA,2007,506805

NGRCB,CA,2008,502833

NGRCB,CA,2009,493696

NGRCB,CA,2010,505530

NGRCB,CA,2011,522406

NGRCB,CA,2012,487614

NGRCB,CA,2013,494357

NGRCB,CA,2014,408754

NGRCB,CA,2015,415935

NGRCB,CA,2016,426390

NGRCB,CA,2017,446314

NGRCB,CA,2018,438159

NGRCB,CA,2019,480485

NGRCB,CO,1960,54125

NGRCB,CO,1961,57691

NGRCB,CO,1962,59175

NGRCB,CO,1963,50330

NGRCB,CO,1964,59225

NGRCB,CO,1965,59621

NGRCB,CO,1966,72295

NGRCB,CO,1967,68419

NGRCB,CO,1968,77352

NGRCB,CO,1969,80014

NGRCB,CO,1970,80448

NGRCB,CO,1971,82658

NGRCB,CO,1972,89204

NGRCB,CO,1973,96525

NGRCB,CO,1974,89913

NGRCB,CO,1975,89516

NGRCB,CO,1976,96766

NGRCB,CO,1977,88735

NGRCB,CO,1978,79319

NGRCB,CO,1979,86026

NGRCB,CO,1980,89225

NGRCB,CO,1981,74657

NGRCB,CO,1982,84772

NGRCB,CO,1983,84709

NGRCB,CO,1984,93655

NGRCB,CO,1985,90085

NGRCB,CO,1986,81412

NGRCB,CO,1987,86303

NGRCB,CO,1988,93521

NGRCB,CO,1989,92502

NGRCB,CO,1990,92191

NGRCB,CO,1991,100304

NGRCB,CO,1992,96440

NGRCB,CO,1993,107145

NGRCB,CO,1994,99507

NGRCB,CO,1995,105766

NGRCB,CO,1996,112607

NGRCB,CO,1997,116644

NGRCB,CO,1998,111534

NGRCB,CO,1999,111789

NGRCB,CO,2000,116133

NGRCB,CO,2001,124175

NGRCB,CO,2002,129771

NGRCB,CO,2003,125422

NGRCB,CO,2004,121353

NGRCB,CO,2005,127677

NGRCB,CO,2006,122875

NGRCB,CO,2007,134578

NGRCB,CO,2008,136006

NGRCB,CO,2009,130896

NGRCB,CO,2010,133463

NGRCB,CO,2011,134161

NGRCB,CO,2012,120076

NGRCB,CO,2013,139516

NGRCB,CO,2014,138065

NGRCB,CO,2015,129193

NGRCB,CO,2016,128959

NGRCB,CO,2017,125643

NGRCB,CO,2018,137145

NGRCB,CO,2019,154040

NGRCB,CT,1960,16556

NGRCB,CT,1961,18393

NGRCB,CT,1962,19351

NGRCB,CT,1963,20073

NGRCB,CT,1964,21400

NGRCB,CT,1965,22721

NGRCB,CT,1966,25406

NGRCB,CT,1967,26727

NGRCB,CT,1968,26860

NGRCB,CT,1969,29513

NGRCB,CT,1970,31686

NGRCB,CT,1971,32388

NGRCB,CT,1972,33405

NGRCB,CT,1973,30715

NGRCB,CT,1974,33818

NGRCB,CT,1975,32304

NGRCB,CT,1976,32568

NGRCB,CT,1977,31380

NGRCB,CT,1978,32213

NGRCB,CT,1979,31651

NGRCB,CT,1980,32747

NGRCB,CT,1981,34171

NGRCB,CT,1982,33949

NGRCB,CT,1983,31813

NGRCB,CT,1984,34022

NGRCB,CT,1985,33761

NGRCB,CT,1986,36158

NGRCB,CT,1987,37254

NGRCB,CT,1988,40749

NGRCB,CT,1989,42078

NGRCB,CT,1990,38694

NGRCB,CT,1991,38334

NGRCB,CT,1992,43570

NGRCB,CT,1993,43353

NGRCB,CT,1994,42899

NGRCB,CT,1995,42036

NGRCB,CT,1996,45019

NGRCB,CT,1997,41694

NGRCB,CT,1998,36248

NGRCB,CT,1999,39281

NGRCB,CT,2000,42716

NGRCB,CT,2001,41968

NGRCB,CT,2002,41250

NGRCB,CT,2003,46819

NGRCB,CT,2004,45252

NGRCB,CT,2005,45650

NGRCB,CT,2006,40103

NGRCB,CT,2007,44385

NGRCB,CT,2008,43815

NGRCB,CT,2009,45020

NGRCB,CT,2010,43815

NGRCB,CT,2011,45951

NGRCB,CT,2012,42340

NGRCB,CT,2013,47716

NGRCB,CT,2014,52615

NGRCB,CT,2015,52337

NGRCB,CT,2016,47327

NGRCB,CT,2017,49815

NGRCB,CT,2018,54702

NGRCB,CT,2019,53808

NGRCB,DC,1960,9045

NGRCB,DC,1961,9450

NGRCB,DC,1962,10046

NGRCB,DC,1963,10276

NGRCB,DC,1964,10739

NGRCB,DC,1965,11056

NGRCB,DC,1966,11145

NGRCB,DC,1967,12637

NGRCB,DC,1968,12920

NGRCB,DC,1969,13802

NGRCB,DC,1970,14112

NGRCB,DC,1971,14243

NGRCB,DC,1972,14475

NGRCB,DC,1973,14047

NGRCB,DC,1974,13439

NGRCB,DC,1975,13339

NGRCB,DC,1976,14153

NGRCB,DC,1977,12611

NGRCB,DC,1978,13556

NGRCB,DC,1979,13457

NGRCB,DC,1980,13771

NGRCB,DC,1981,13878

NGRCB,DC,1982,13263

NGRCB,DC,1983,13137

NGRCB,DC,1984,17582

NGRCB,DC,1985,16854

NGRCB,DC,1986,17521

NGRCB,DC,1987,16963

NGRCB,DC,1988,17663

NGRCB,DC,1989,17607

NGRCB,DC,1990,15258

NGRCB,DC,1991,15377

NGRCB,DC,1992,16703

NGRCB,DC,1993,16705

NGRCB,DC,1994,16039

NGRCB,DC,1995,15784

NGRCB,DC,1996,17446

NGRCB,DC,1997,16138

NGRCB,DC,1998,13607

NGRCB,DC,1999,14444

NGRCB,DC,2000,15854

NGRCB,DC,2001,13283

NGRCB,DC,2002,14591

NGRCB,DC,2003,15565

NGRCB,DC,2004,14661

NGRCB,DC,2005,14573

NGRCB,DC,2006,11698

NGRCB,DC,2007,13732

NGRCB,DC,2008,13592

NGRCB,DC,2009,13937

NGRCB,DC,2010,13799

NGRCB,DC,2011,12583

NGRCB,DC,2012,11587

NGRCB,DC,2013,13610

NGRCB,DC,2014,14854

NGRCB,DC,2015,14088

NGRCB,DC,2016,11880

NGRCB,DC,2017,12368

NGRCB,DC,2018,13584

NGRCB,DC,2019,12487

NGRCB,DE,1960,3945

NGRCB,DE,1961,4422

NGRCB,DE,1962,4796

NGRCB,DE,1963,5235

NGRCB,DE,1964,5481

NGRCB,DE,1965,5939

NGRCB,DE,1966,6458

NGRCB,DE,1967,7131

NGRCB,DE,1968,7365

NGRCB,DE,1969,7789

NGRCB,DE,1970,8000

NGRCB,DE,1971,8335

NGRCB,DE,1972,8520

NGRCB,DE,1973,7661

NGRCB,DE,1974,7534

NGRCB,DE,1975,7088

NGRCB,DE,1976,7511

NGRCB,DE,1977,7378

NGRCB,DE,1978,7666

NGRCB,DE,1979,7182

NGRCB,DE,1980,7137

NGRCB,DE,1981,7044

NGRCB,DE,1982,6897

NGRCB,DE,1983,6313

NGRCB,DE,1984,6975

NGRCB,DE,1985,6346

NGRCB,DE,1986,6973

NGRCB,DE,1987,7140

NGRCB,DE,1988,7721

NGRCB,DE,1989,7746

NGRCB,DE,1990,7337

NGRCB,DE,1991,7236

NGRCB,DE,1992,8499

NGRCB,DE,1993,8590

NGRCB,DE,1994,8863

NGRCB,DE,1995,8807

NGRCB,DE,1996,10140

NGRCB,DE,1997,9289

NGRCB,DE,1998,8235

NGRCB,DE,1999,9461

NGRCB,DE,2000,9858

NGRCB,DE,2001,9477

NGRCB,DE,2002,9898

NGRCB,DE,2003,11173

NGRCB,DE,2004,10773

NGRCB,DE,2005,10721

NGRCB,DE,2006,9449

NGRCB,DE,2007,10375

NGRCB,DE,2008,10197

NGRCB,DE,2009,10367

NGRCB,DE,2010,10376

NGRCB,DE,2011,10323

NGRCB,DE,2012,8808

NGRCB,DE,2013,10673

NGRCB,DE,2014,11944

NGRCB,DE,2015,11854

NGRCB,DE,2016,10159

NGRCB,DE,2017,10371

NGRCB,DE,2018,12605

NGRCB,DE,2019,12145

NGRCB,FL,1960,6603

NGRCB,FL,1961,8694

NGRCB,FL,1962,6820

NGRCB,FL,1963,7475

NGRCB,FL,1964,11822

NGRCB,FL,1965,8436

NGRCB,FL,1966,8737

NGRCB,FL,1967,9798

NGRCB,FL,1968,11861

NGRCB,FL,1969,12195

NGRCB,FL,1970,15305

NGRCB,FL,1971,13785

NGRCB,FL,1972,13740

NGRCB,FL,1973,17360

NGRCB,FL,1974,15769

NGRCB,FL,1975,16388

NGRCB,FL,1976,17879

NGRCB,FL,1977,19435

NGRCB,FL,1978,23125

NGRCB,FL,1979,18459

NGRCB,FL,1980,16189

NGRCB,FL,1981,18099

NGRCB,FL,1982,14745

NGRCB,FL,1983,16866

NGRCB,FL,1984,16362

NGRCB,FL,1985,15010

NGRCB,FL,1986,14912

NGRCB,FL,1987,15946

NGRCB,FL,1988,16080

NGRCB,FL,1989,14148

NGRCB,FL,1990,14063

NGRCB,FL,1991,14177

NGRCB,FL,1992,15813

NGRCB,FL,1993,15320

NGRCB,FL,1994,15634

NGRCB,FL,1995,15553

NGRCB,FL,1996,18188

NGRCB,FL,1997,13879

NGRCB,FL,1998,14869

NGRCB,FL,1999,14433

NGRCB,FL,2000,16772

NGRCB,FL,2001,16558

NGRCB,FL,2002,15669

NGRCB,FL,2003,16527

NGRCB,FL,2004,16460

NGRCB,FL,2005,16732

NGRCB,FL,2006,16134

NGRCB,FL,2007,15602

NGRCB,FL,2008,16086

NGRCB,FL,2009,15682

NGRCB,FL,2010,19198

NGRCB,FL,2011,16648

NGRCB,FL,2012,14635

NGRCB,FL,2013,15593

NGRCB,FL,2014,17143

NGRCB,FL,2015,15791

NGRCB,FL,2016,15763

NGRCB,FL,2017,15423

NGRCB,FL,2018,17570

NGRCB,FL,2019,16944

NGRCB,GA,1960,57798

NGRCB,GA,1961,59006

NGRCB,GA,1962,60841

NGRCB,GA,1963,66188

NGRCB,GA,1964,72950

NGRCB,GA,1965,69854

NGRCB,GA,1966,78581

NGRCB,GA,1967,83776

NGRCB,GA,1968,87687

NGRCB,GA,1969,91658

NGRCB,GA,1970,90067

NGRCB,GA,1971,91057

NGRCB,GA,1972,87888

NGRCB,GA,1973,88777

NGRCB,GA,1974,78329

NGRCB,GA,1975,89514

NGRCB,GA,1976,88684

NGRCB,GA,1977,100991

NGRCB,GA,1978,99061

NGRCB,GA,1979,94535

NGRCB,GA,1980,93124

NGRCB,GA,1981,94416

NGRCB,GA,1982,89428

NGRCB,GA,1983,93753

NGRCB,GA,1984,97778

NGRCB,GA,1985,86387

NGRCB,GA,1986,91584

NGRCB,GA,1987,103247

NGRCB,GA,1988,110829

NGRCB,GA,1989,106377

NGRCB,GA,1990,92702

NGRCB,GA,1991,99272

NGRCB,GA,1992,110920

NGRCB,GA,1993,118781

NGRCB,GA,1994,108601

NGRCB,GA,1995,117648

NGRCB,GA,1996,129982

NGRCB,GA,1997,117568

NGRCB,GA,1998,110308

NGRCB,GA,1999,101447

NGRCB,GA,2000,143406

NGRCB,GA,2001,124111

NGRCB,GA,2002,129902

NGRCB,GA,2003,133730

NGRCB,GA,2004,130142

NGRCB,GA,2005,128939

NGRCB,GA,2006,113510

NGRCB,GA,2007,115129

NGRCB,GA,2008,122159

NGRCB,GA,2009,121368

NGRCB,GA,2010,141661

NGRCB,GA,2011,115423

NGRCB,GA,2012,99148

NGRCB,GA,2013,123480

NGRCB,GA,2014,136706

NGRCB,GA,2015,120795

NGRCB,GA,2016,119188

NGRCB,GA,2017,114365

NGRCB,GA,2018,136713

NGRCB,GA,2019,126519

NGRCB,HI,1960,0

NGRCB,HI,1961,0

NGRCB,HI,1962,0

NGRCB,HI,1963,0

NGRCB,HI,1964,0

NGRCB,HI,1965,0

NGRCB,HI,1966,0

NGRCB,HI,1967,0

NGRCB,HI,1968,0

NGRCB,HI,1969,0

NGRCB,HI,1970,0

NGRCB,HI,1971,0

NGRCB,HI,1972,0

NGRCB,HI,1973,0

NGRCB,HI,1974,0

NGRCB,HI,1975,0

NGRCB,HI,1976,0

NGRCB,HI,1977,0

NGRCB,HI,1978,0

NGRCB,HI,1979,0

NGRCB,HI,1980,1364

NGRCB,HI,1981,1236

NGRCB,HI,1982,1184

NGRCB,HI,1983,1147

NGRCB,HI,1984,1075

NGRCB,HI,1985,676

NGRCB,HI,1986,629

NGRCB,HI,1987,631

NGRCB,HI,1988,607

NGRCB,HI,1989,610

NGRCB,HI,1990,605

NGRCB,HI,1991,589

NGRCB,HI,1992,592

NGRCB,HI,1993,592

NGRCB,HI,1994,607

NGRCB,HI,1995,601

NGRCB,HI,1996,571

NGRCB,HI,1997,533

NGRCB,HI,1998,565

NGRCB,HI,1999,552

NGRCB,HI,2000,560

NGRCB,HI,2001,557

NGRCB,HI,2002,571

NGRCB,HI,2003,562

NGRCB,HI,2004,549

NGRCB,HI,2005,535

NGRCB,HI,2006,542

NGRCB,HI,2007,528

NGRCB,HI,2008,520

NGRCB,HI,2009,530

NGRCB,HI,2010,529

NGRCB,HI,2011,509

NGRCB,HI,2012,503

NGRCB,HI,2013,585

NGRCB,HI,2014,559

NGRCB,HI,2015,562

NGRCB,HI,2016,560

NGRCB,HI,2017,558

NGRCB,HI,2018,568

NGRCB,HI,2019,548

NGRCB,IA,1960,60475

NGRCB,IA,1961,63681

NGRCB,IA,1962,70100

NGRCB,IA,1963,68551

NGRCB,IA,1964,72040

NGRCB,IA,1965,78032

NGRCB,IA,1966,80033

NGRCB,IA,1967,83305

NGRCB,IA,1968,86720

NGRCB,IA,1969,93135

NGRCB,IA,1970,97085

NGRCB,IA,1971,93061

NGRCB,IA,1972,97373

NGRCB,IA,1973,92555

NGRCB,IA,1974,93002

NGRCB,IA,1975,95125

NGRCB,IA,1976,90369

NGRCB,IA,1977,87262

NGRCB,IA,1978,81001

NGRCB,IA,1979,96142

NGRCB,IA,1980,85199

NGRCB,IA,1981,77244

NGRCB,IA,1982,85459

NGRCB,IA,1983,78391

NGRCB,IA,1984,80943

NGRCB,IA,1985,79609

NGRCB,IA,1986,74940

NGRCB,IA,1987,65769

NGRCB,IA,1988,76644

NGRCB,IA,1989,78253

NGRCB,IA,1990,71870

NGRCB,IA,1991,79415

NGRCB,IA,1992,75176

NGRCB,IA,1993,83659

NGRCB,IA,1994,78881

NGRCB,IA,1995,82643

NGRCB,IA,1996,88607

NGRCB,IA,1997,82432

NGRCB,IA,1998,69657

NGRCB,IA,1999,72805

NGRCB,IA,2000,74221

NGRCB,IA,2001,71341

NGRCB,IA,2002,71754

NGRCB,IA,2003,74236

NGRCB,IA,2004,68538

NGRCB,IA,2005,67692

NGRCB,IA,2006,62628

NGRCB,IA,2007,68443

NGRCB,IA,2008,76201

NGRCB,IA,2009,70599

NGRCB,IA,2010,68775

NGRCB,IA,2011,67696

NGRCB,IA,2012,56611

NGRCB,IA,2013,74635

NGRCB,IA,2014,79620

NGRCB,IA,2015,66042

NGRCB,IA,2016,64672

NGRCB,IA,2017,63711

NGRCB,IA,2018,75122

NGRCB,IA,2019,75888

NGRCB,ID,1960,2257

NGRCB,ID,1961,2749

NGRCB,ID,1962,3296

NGRCB,ID,1963,3847

NGRCB,ID,1964,5105

NGRCB,ID,1965,5207

NGRCB,ID,1966,5914

NGRCB,ID,1967,6476

