MSN,state,Year,data
NGRCB,MT,1963,17369

NGRCB,MT,1964,18914

NGRCB,MT,1965,19928

NGRCB,MT,1966,19710

NGRCB,MT,1967,19716

NGRCB,MT,1968,19691

NGRCB,MT,1969,21442

NGRCB,MT,1970,25587

NGRCB,MT,1971,26191

NGRCB,MT,1972,24503

NGRCB,MT,1973,25630

NGRCB,MT,1974,22021

NGRCB,MT,1975,24561

NGRCB,MT,1976,23814

NGRCB,MT,1977,21742

NGRCB,MT,1978,22913

NGRCB,MT,1979,22283

NGRCB,MT,1980,19475

NGRCB,MT,1981,17389

NGRCB,MT,1982,20188

NGRCB,MT,1983,17079

NGRCB,MT,1984,18510

NGRCB,MT,1985,19351

NGRCB,MT,1986,16788

NGRCB,MT,1987,15631

NGRCB,MT,1988,17301

NGRCB,MT,1989,18533

NGRCB,MT,1990,17300

NGRCB,MT,1991,18942

NGRCB,MT,1992,17049

NGRCB,MT,1993,20720

NGRCB,MT,1994,19158

NGRCB,MT,1995,20228

NGRCB,MT,1996,22838

NGRCB,MT,1997,21653

NGRCB,MT,1998,19669

NGRCB,MT,1999,20148

NGRCB,MT,2000,20599

NGRCB,MT,2001,20591

NGRCB,MT,2002,22167

NGRCB,MT,2003,20911

NGRCB,MT,2004,20425

NGRCB,MT,2005,20629

NGRCB,MT,2006,19781

NGRCB,MT,2007,20049

NGRCB,MT,2008,21930

NGRCB,MT,2009,22003

NGRCB,MT,2010,21124

NGRCB,MT,2011,22057

NGRCB,MT,2012,19546

NGRCB,MT,2013,21523

NGRCB,MT,2014,21922

NGRCB,MT,2015,19534

NGRCB,MT,2016,19749

NGRCB,MT,2017,22370

NGRCB,MT,2018,23593

NGRCB,MT,2019,25124

NGRCB,NC,1960,8858

NGRCB,NC,1961,9844

NGRCB,NC,1962,11917

NGRCB,NC,1963,14307

NGRCB,NC,1964,14485

NGRCB,NC,1965,15068

NGRCB,NC,1966,19010

NGRCB,NC,1967,22037

NGRCB,NC,1968,25287

NGRCB,NC,1969,28506

NGRCB,NC,1970,28009

NGRCB,NC,1971,31164

NGRCB,NC,1972,33780

NGRCB,NC,1973,29194

NGRCB,NC,1974,27499

NGRCB,NC,1975,27960

NGRCB,NC,1976,34334

NGRCB,NC,1977,32890

NGRCB,NC,1978,35801

NGRCB,NC,1979,32949

NGRCB,NC,1980,34362

NGRCB,NC,1981,33445

NGRCB,NC,1982,32630

NGRCB,NC,1983,32259

NGRCB,NC,1984,33507

NGRCB,NC,1985,29623

NGRCB,NC,1986,32747

NGRCB,NC,1987,37015

NGRCB,NC,1988,39535

NGRCB,NC,1989,39858

NGRCB,NC,1990,36126

NGRCB,NC,1991,39192

NGRCB,NC,1992,44037

NGRCB,NC,1993,48757

NGRCB,NC,1994,49161

NGRCB,NC,1995,51017

NGRCB,NC,1996,60938

NGRCB,NC,1997,54813

NGRCB,NC,1998,52866

NGRCB,NC,1999,54743

NGRCB,NC,2000,65864

NGRCB,NC,2001,59227

NGRCB,NC,2002,61063

NGRCB,NC,2003,68180

NGRCB,NC,2004,65030

NGRCB,NC,2005,66209

NGRCB,NC,2006,58471

NGRCB,NC,2007,60316

NGRCB,NC,2008,65810

NGRCB,NC,2009,67349

NGRCB,NC,2010,75829

NGRCB,NC,2011,62479

NGRCB,NC,2012,57319

NGRCB,NC,2013,70640

NGRCB,NC,2014,77048

NGRCB,NC,2015,66792

NGRCB,NC,2016,66775

NGRCB,NC,2017,62080

NGRCB,NC,2018,75414

NGRCB,NC,2019,70083

NGRCB,ND,1960,3953

NGRCB,ND,1961,4314

NGRCB,ND,1962,4863

NGRCB,ND,1963,4859

NGRCB,ND,1964,5542

NGRCB,ND,1965,6592

NGRCB,ND,1966,6736

NGRCB,ND,1967,6506

NGRCB,ND,1968,7226

NGRCB,ND,1969,7722

NGRCB,ND,1970,8440

NGRCB,ND,1971,8766

NGRCB,ND,1972,10665

NGRCB,ND,1973,8398

NGRCB,ND,1974,9574

NGRCB,ND,1975,10208

NGRCB,ND,1976,10181

NGRCB,ND,1977,10163

NGRCB,ND,1978,12417

NGRCB,ND,1979,11588

NGRCB,ND,1980,10145

NGRCB,ND,1981,9334

NGRCB,ND,1982,11216

NGRCB,ND,1983,10121

NGRCB,ND,1984,10463

NGRCB,ND,1985,10995

NGRCB,ND,1986,9753

NGRCB,ND,1987,8450

NGRCB,ND,1988,9650

NGRCB,ND,1989,10306

NGRCB,ND,1990,9477

NGRCB,ND,1991,10813

NGRCB,ND,1992,10129

NGRCB,ND,1993,11360

NGRCB,ND,1994,11279

NGRCB,ND,1995,11769

NGRCB,ND,1996,13233

NGRCB,ND,1997,11939

NGRCB,ND,1998,10475

NGRCB,ND,1999,11049

NGRCB,ND,2000,11346

NGRCB,ND,2001,10876

NGRCB,ND,2002,11760

NGRCB,ND,2003,11983

NGRCB,ND,2004,11366

NGRCB,ND,2005,11077

NGRCB,ND,2006,10069

NGRCB,ND,2007,11190

NGRCB,ND,2008,11983

NGRCB,ND,2009,12151

NGRCB,ND,2010,11115

NGRCB,ND,2011,11735

NGRCB,ND,2012,10218

NGRCB,ND,2013,12917

NGRCB,ND,2014,13574

NGRCB,ND,2015,11467

NGRCB,ND,2016,10941

NGRCB,ND,2017,11925

NGRCB,ND,2018,13710

NGRCB,ND,2019,14481

NGRCB,NE,1960,40879

NGRCB,NE,1961,41643

NGRCB,NE,1962,44669

NGRCB,NE,1963,40340

NGRCB,NE,1964,44656

NGRCB,NE,1965,47202

NGRCB,NE,1966,52692

NGRCB,NE,1967,53604

NGRCB,NE,1968,53269

NGRCB,NE,1969,55053

NGRCB,NE,1970,58761

NGRCB,NE,1971,58139

NGRCB,NE,1972,60861

NGRCB,NE,1973,51008

NGRCB,NE,1974,49760

NGRCB,NE,1975,53615

NGRCB,NE,1976,54774

NGRCB,NE,1977,52951

NGRCB,NE,1978,48210

NGRCB,NE,1979,53385

NGRCB,NE,1980,47946

NGRCB,NE,1981,42995

NGRCB,NE,1982,50404

NGRCB,NE,1983,46405

NGRCB,NE,1984,46943

NGRCB,NE,1985,45846

NGRCB,NE,1986,42023

NGRCB,NE,1987,38293

NGRCB,NE,1988,42784

NGRCB,NE,1989,44242

NGRCB,NE,1990,40828

NGRCB,NE,1991,44002

NGRCB,NE,1992,40544

NGRCB,NE,1993,47036

NGRCB,NE,1994,43720

NGRCB,NE,1995,44125

NGRCB,NE,1996,49329

NGRCB,NE,1997,46999

NGRCB,NE,1998,40886

NGRCB,NE,1999,40530

NGRCB,NE,2000,42704

NGRCB,NE,2001,47449

NGRCB,NE,2002,44190

NGRCB,NE,2003,42503

NGRCB,NE,2004,38973

NGRCB,NE,2005,38336

NGRCB,NE,2006,36342

NGRCB,NE,2007,39297

NGRCB,NE,2008,42833

NGRCB,NE,2009,40636

NGRCB,NE,2010,40293

NGRCB,NE,2011,40156

NGRCB,NE,2012,31876

NGRCB,NE,2013,42725

NGRCB,NE,2014,43923

NGRCB,NE,2015,36635

NGRCB,NE,2016,34992

NGRCB,NE,2017,36142

NGRCB,NE,2018,44923

NGRCB,NE,2019,44541

NGRCB,NH,1960,1751

NGRCB,NH,1961,1976

NGRCB,NH,1962,2225

NGRCB,NH,1963,2283

NGRCB,NH,1964,2518

NGRCB,NH,1965,2659

NGRCB,NH,1966,2384

NGRCB,NH,1967,2816

NGRCB,NH,1968,2522

NGRCB,NH,1969,3468

NGRCB,NH,1970,3710

NGRCB,NH,1971,3953

NGRCB,NH,1972,4268

NGRCB,NH,1973,4253

NGRCB,NH,1974,4354

NGRCB,NH,1975,3775

NGRCB,NH,1976,4136

NGRCB,NH,1977,3850

NGRCB,NH,1978,3974

NGRCB,NH,1979,3893

NGRCB,NH,1980,4418

NGRCB,NH,1981,4563

NGRCB,NH,1982,4617

NGRCB,NH,1983,4399

NGRCB,NH,1984,4738

NGRCB,NH,1985,4825

NGRCB,NH,1986,5240

NGRCB,NH,1987,5767

NGRCB,NH,1988,6075

NGRCB,NH,1989,6409

NGRCB,NH,1990,5986

NGRCB,NH,1991,5648

NGRCB,NH,1992,6505

NGRCB,NH,1993,6558

NGRCB,NH,1994,6656

NGRCB,NH,1995,6573

NGRCB,NH,1996,7145

NGRCB,NH,1997,7014

NGRCB,NH,1998,6336

NGRCB,NH,1999,6670

NGRCB,NH,2000,7693

NGRCB,NH,2001,7232

NGRCB,NH,2002,7269

NGRCB,NH,2003,8258

NGRCB,NH,2004,7392

NGRCB,NH,2005,7950

NGRCB,NH,2006,6846

NGRCB,NH,2007,7578

NGRCB,NH,2008,7197

NGRCB,NH,2009,7459

NGRCB,NH,2010,6955

NGRCB,NH,2011,7213

NGRCB,NH,2012,6629

NGRCB,NH,2013,7404

NGRCB,NH,2014,7994

NGRCB,NH,2015,8077

NGRCB,NH,2016,7068

NGRCB,NH,2017,7556

NGRCB,NH,2018,8391

NGRCB,NH,2019,8291

NGRCB,NJ,1960,77747

NGRCB,NJ,1961,91340

NGRCB,NJ,1962,99736

NGRCB,NJ,1963,107482

NGRCB,NJ,1964,112043

NGRCB,NJ,1965,119553

NGRCB,NJ,1966,127770

NGRCB,NJ,1967,140549

NGRCB,NJ,1968,142189

NGRCB,NJ,1969,150870

NGRCB,NJ,1970,143865

NGRCB,NJ,1971,146920

NGRCB,NJ,1972,153771

NGRCB,NJ,1973,140278

NGRCB,NJ,1974,139352

NGRCB,NJ,1975,133432

NGRCB,NJ,1976,152547

NGRCB,NJ,1977,138723

NGRCB,NJ,1978,141122

NGRCB,NJ,1979,129334

NGRCB,NJ,1980,140943

NGRCB,NJ,1981,150792

NGRCB,NJ,1982,153397

NGRCB,NJ,1983,150945

NGRCB,NJ,1984,154860

NGRCB,NJ,1985,154252

NGRCB,NJ,1986,162373

NGRCB,NJ,1987,172769

NGRCB,NJ,1988,186047

NGRCB,NJ,1989,200442

NGRCB,NJ,1990,175838

NGRCB,NJ,1991,181049

NGRCB,NJ,1992,203557

NGRCB,NJ,1993,203249

NGRCB,NJ,1994,226049

NGRCB,NJ,1995,201166

NGRCB,NJ,1996,230905

NGRCB,NJ,1997,224526

NGRCB,NJ,1998,203964

NGRCB,NJ,1999,217754

NGRCB,NJ,2000,227796

NGRCB,NJ,2001,223251

NGRCB,NJ,2002,218030

NGRCB,NJ,2003,253196

NGRCB,NJ,2004,241581

NGRCB,NJ,2005,240343

NGRCB,NJ,2006,204354

NGRCB,NJ,2007,236069

NGRCB,NJ,2008,227801

NGRCB,NJ,2009,232559

NGRCB,NJ,2010,224850

NGRCB,NJ,2011,219187

NGRCB,NJ,2012,196706

NGRCB,NJ,2013,236942

NGRCB,NJ,2014,258878

NGRCB,NJ,2015,248407

NGRCB,NJ,2016,224984

NGRCB,NJ,2017,230803

NGRCB,NJ,2018,257503

NGRCB,NJ,2019,248751

NGRCB,NM,1960,21071

NGRCB,NM,1961,23308

NGRCB,NM,1962,24345

NGRCB,NM,1963,27177

NGRCB,NM,1964,24811

NGRCB,NM,1965,26855

NGRCB,NM,1966,32631

NGRCB,NM,1967,34145

NGRCB,NM,1968,34662

NGRCB,NM,1969,30811

NGRCB,NM,1970,33325

NGRCB,NM,1971,35085

NGRCB,NM,1972,37718

NGRCB,NM,1973,25560

NGRCB,NM,1974,27183

NGRCB,NM,1975,29928

NGRCB,NM,1976,38895

NGRCB,NM,1977,27306

NGRCB,NM,1978,27447

NGRCB,NM,1979,29696

NGRCB,NM,1980,29944

NGRCB,NM,1981,25983

NGRCB,NM,1982,27796

NGRCB,NM,1983,27696

NGRCB,NM,1984,29078

NGRCB,NM,1985,23883

NGRCB,NM,1986,26021

NGRCB,NM,1987,29752

NGRCB,NM,1988,29901

NGRCB,NM,1989,27936

NGRCB,NM,1990,29733

NGRCB,NM,1991,31025

NGRCB,NM,1992,32782

NGRCB,NM,1993,33191

NGRCB,NM,1994,30859

NGRCB,NM,1995,29352

NGRCB,NM,1996,34856

NGRCB,NM,1997,37444

NGRCB,NM,1998,35119

NGRCB,NM,1999,34667

NGRCB,NM,2000,34762

NGRCB,NM,2001,33825

NGRCB,NM,2002,32570

NGRCB,NM,2003,32342

NGRCB,NM,2004,35217

NGRCB,NM,2005,34059

NGRCB,NM,2006,31086

NGRCB,NM,2007,34346

NGRCB,NM,2008,34947

NGRCB,NM,2009,33319

NGRCB,NM,2010,35982

NGRCB,NM,2011,35060

NGRCB,NM,2012,33247

NGRCB,NM,2013,37122

NGRCB,NM,2014,33484

NGRCB,NM,2015,34402

NGRCB,NM,2016,34005

NGRCB,NM,2017,31221

NGRCB,NM,2018,35637

NGRCB,NM,2019,43714

NGRCB,NV,1960,2003

NGRCB,NV,1961,1594

NGRCB,NV,1962,1531

NGRCB,NV,1963,2839

NGRCB,NV,1964,3936

NGRCB,NV,1965,4399

NGRCB,NV,1966,5328

NGRCB,NV,1967,5497

NGRCB,NV,1968,5812

NGRCB,NV,1969,6662

NGRCB,NV,1970,7857

NGRCB,NV,1971,8650

NGRCB,NV,1972,9930

NGRCB,NV,1973,9643

NGRCB,NV,1974,9991

NGRCB,NV,1975,11834

NGRCB,NV,1976,11361

NGRCB,NV,1977,11578

NGRCB,NV,1978,11812

NGRCB,NV,1979,12784

NGRCB,NV,1980,13869

NGRCB,NV,1981,14129

NGRCB,NV,1982,17118

NGRCB,NV,1983,12191

NGRCB,NV,1984,12589

NGRCB,NV,1985,13373

NGRCB,NV,1986,12965

NGRCB,NV,1987,14192

NGRCB,NV,1988,15217

NGRCB,NV,1989,17258

NGRCB,NV,1990,17685

NGRCB,NV,1991,19829

NGRCB,NV,1992,18784

NGRCB,NV,1993,21272

NGRCB,NV,1994,21853

NGRCB,NV,1995,21374

NGRCB,NV,1996,23510

NGRCB,NV,1997,25919

NGRCB,NV,1998,31466

NGRCB,NV,1999,29359

NGRCB,NV,2000,30839

NGRCB,NV,2001,33369

NGRCB,NV,2002,33026

NGRCB,NV,2003,34009

NGRCB,NV,2004,37713

NGRCB,NV,2005,37981

NGRCB,NV,2006,39356

NGRCB,NV,2007,39473

NGRCB,NV,2008,39956

NGRCB,NV,2009,39885

NGRCB,NV,2010,40845

NGRCB,NV,2011,41578

NGRCB,NV,2012,38411

NGRCB,NV,2013,43115

NGRCB,NV,2014,36304

NGRCB,NV,2015,38501

NGRCB,NV,2016,40678

NGRCB,NV,2017,42534

NGRCB,NV,2018,43354

NGRCB,NV,2019,49909

NGRCB,NY,1960,232462

NGRCB,NY,1961,247992

NGRCB,NY,1962,263508

NGRCB,NY,1963,271381

NGRCB,NY,1964,276873

NGRCB,NY,1965,295031

NGRCB,NY,1966,331486

NGRCB,NY,1967,320870

NGRCB,NY,1968,325987

NGRCB,NY,1969,338284

NGRCB,NY,1970,353810

NGRCB,NY,1971,359479

NGRCB,NY,1972,370648

NGRCB,NY,1973,352924

NGRCB,NY,1974,348787

NGRCB,NY,1975,332216

NGRCB,NY,1976,344674

NGRCB,NY,1977,329146

NGRCB,NY,1978,334893

NGRCB,NY,1979,317250

NGRCB,NY,1980,341505

NGRCB,NY,1981,342711

NGRCB,NY,1982,350329

NGRCB,NY,1983,330342

NGRCB,NY,1984,345806

NGRCB,NY,1985,328792

NGRCB,NY,1986,345948

NGRCB,NY,1987,344450

NGRCB,NY,1988,367456

NGRCB,NY,1989,374888

NGRCB,NY,1990,347891

NGRCB,NY,1991,348100

NGRCB,NY,1992,389777

NGRCB,NY,1993,395439

NGRCB,NY,1994,396303

NGRCB,NY,1995,386660

NGRCB,NY,1996,414148

NGRCB,NY,1997,385799

NGRCB,NY,1998,349548

NGRCB,NY,1999,381258

NGRCB,NY,2000,413147

NGRCB,NY,2001,388767

NGRCB,NY,2002,378814

NGRCB,NY,2003,421029

NGRCB,NY,2004,403479

NGRCB,NY,2005,416890

NGRCB,NY,2006,364281

NGRCB,NY,2007,409857

NGRCB,NY,2008,402734

NGRCB,NY,2009,413629

NGRCB,NY,2010,399660

NGRCB,NY,2011,404324

NGRCB,NY,2012,369245

NGRCB,NY,2013,430809

NGRCB,NY,2014,473621

NGRCB,NY,2015,466993

NGRCB,NY,2016,425563

NGRCB,NY,2017,446633

NGRCB,NY,2018,501614

NGRCB,NY,2019,488901

NGRCB,OH,1960,374503

NGRCB,OH,1961,387117

NGRCB,OH,1962,404076

NGRCB,OH,1963,416429

NGRCB,OH,1964,415280

NGRCB,OH,1965,425621

NGRCB,OH,1966,448396

NGRCB,OH,1967,456958

NGRCB,OH,1968,458758

NGRCB,OH,1969,470563

NGRCB,OH,1970,470551

NGRCB,OH,1971,471419

NGRCB,OH,1972,489835

NGRCB,OH,1973,450693

NGRCB,OH,1974,447654

NGRCB,OH,1975,438097

NGRCB,OH,1976,451661

NGRCB,OH,1977,412101

NGRCB,OH,1978,426826

NGRCB,OH,1979,383316

NGRCB,OH,1980,400083

NGRCB,OH,1981,385819

NGRCB,OH,1982,380158

NGRCB,OH,1983,340865

NGRCB,OH,1984,363264

NGRCB,OH,1985,342015

NGRCB,OH,1986,342362

NGRCB,OH,1987,341185

NGRCB,OH,1988,364647

NGRCB,OH,1989,374243

NGRCB,OH,1990,320670

NGRCB,OH,1991,335928

NGRCB,OH,1992,352897

NGRCB,OH,1993,367580

NGRCB,OH,1994,356048

NGRCB,OH,1995,371392

NGRCB,OH,1996,389086

NGRCB,OH,1997,370533

NGRCB,OH,1998,308493

NGRCB,OH,1999,330058

NGRCB,OH,2000,358454

NGRCB,OH,2001,321588

NGRCB,OH,2002,333649

NGRCB,OH,2003,355407

NGRCB,OH,2004,335375

NGRCB,OH,2005,336731

NGRCB,OH,2006,282950

NGRCB,OH,2007,310730

NGRCB,OH,2008,318851

NGRCB,OH,2009,304547

NGRCB,OH,2010,293468

NGRCB,OH,2011,295097

NGRCB,OH,2012,259358

NGRCB,OH,2013,308500

NGRCB,OH,2014,339908

NGRCB,OH,2015,305352

NGRCB,OH,2016,274895

NGRCB,OH,2017,277612

NGRCB,OH,2018,321297

NGRCB,OH,2019,309460

NGRCB,OK,1960,61894

NGRCB,OK,1961,65120

NGRCB,OK,1962,65172

NGRCB,OK,1963,64266

NGRCB,OK,1964,69192

NGRCB,OK,1965,66534

NGRCB,OK,1966,68721

NGRCB,OK,1967,69012

NGRCB,OK,1968,76502

NGRCB,OK,1969,77042

NGRCB,OK,1970,79939

NGRCB,OK,1971,77646

NGRCB,OK,1972,79052

NGRCB,OK,1973,74447

NGRCB,OK,1974,74744

NGRCB,OK,1975,79617

NGRCB,OK,1976,81454

NGRCB,OK,1977,87895

NGRCB,OK,1978,84389

NGRCB,OK,1979,85748

NGRCB,OK,1980,76751

NGRCB,OK,1981,71595

NGRCB,OK,1982,80352

NGRCB,OK,1983,82137

NGRCB,OK,1984,82771

NGRCB,OK,1985,77611

NGRCB,OK,1986,68162

NGRCB,OK,1987,66149

NGRCB,OK,1988,74674

NGRCB,OK,1989,73372

NGRCB,OK,1990,66998

NGRCB,OK,1991,70112

NGRCB,OK,1992,67205

NGRCB,OK,1993,80009

NGRCB,OK,1994,71002

NGRCB,OK,1995,69706

NGRCB,OK,1996,78360

NGRCB,OK,1997,72183

NGRCB,OK,1998,66964

NGRCB,OK,1999,62882

NGRCB,OK,2000,67406

NGRCB,OK,2001,66330

NGRCB,OK,2002,69149

NGRCB,OK,2003,67674

NGRCB,OK,2004,61281

NGRCB,OK,2005,61145

NGRCB,OK,2006,54493

NGRCB,OK,2007,61616

NGRCB,OK,2008,68531

NGRCB,OK,2009,64331

NGRCB,OK,2010,67438

NGRCB,OK,2011,63194

NGRCB,OK,2012,50645

NGRCB,OK,2013,68448

NGRCB,OK,2014,71692

NGRCB,OK,2015,62142

NGRCB,OK,2016,53010

NGRCB,OK,2017,53248

NGRCB,OK,2018,69555

NGRCB,OK,2019,70037

NGRCB,OR,1960,7025

NGRCB,OR,1961,7336

NGRCB,OR,1962,8256

NGRCB,OR,1963,9793

NGRCB,OR,1964,11999

NGRCB,OR,1965,11623

NGRCB,OR,1966,13540

NGRCB,OR,1967,14219

NGRCB,OR,1968,15943

NGRCB,OR,1969,21614

NGRCB,OR,1970,20630

NGRCB,OR,1971,22172

NGRCB,OR,1972,24381

NGRCB,OR,1973,23601

NGRCB,OR,1974,22864

NGRCB,OR,1975,29870

NGRCB,OR,1976,21795

NGRCB,OR,1977,10517

NGRCB,OR,1978,18371

NGRCB,OR,1979,19714

NGRCB,OR,1980,19239

NGRCB,OR,1981,17918

NGRCB,OR,1982,19536

NGRCB,OR,1983,17467

NGRCB,OR,1984,20197

NGRCB,OR,1985,22122

NGRCB,OR,1986,19477

NGRCB,OR,1987,19275

NGRCB,OR,1988,21298

NGRCB,OR,1989,23316

NGRCB,OR,1990,23914

NGRCB,OR,1991,27133

NGRCB,OR,1992,23992

NGRCB,OR,1993,30985

NGRCB,OR,1994,30185

NGRCB,OR,1995,29316

NGRCB,OR,1996,34684

NGRCB,OR,1997,34164

NGRCB,OR,1998,36137

NGRCB,OR,1999,40889

NGRCB,OR,2000,39907

NGRCB,OR,2001,39377

NGRCB,OR,2002,39844

NGRCB,OR,2003,37563

NGRCB,OR,2004,38860

NGRCB,OR,2005,41241

NGRCB,OR,2006,42512

NGRCB,OR,2007,44289

NGRCB,OR,2008,46175

NGRCB,OR,2009,45964

NGRCB,OR,2010,41143

NGRCB,OR,2011,47640

NGRCB,OR,2012,44304

NGRCB,OR,2013,46657

NGRCB,OR,2014,42358

NGRCB,OR,2015,39040

NGRCB,OR,2016,42202

NGRCB,OR,2017,51190

NGRCB,OR,2018,45524

NGRCB,OR,2019,50478

NGRCB,PA,1960,240168

NGRCB,PA,1961,245581

NGRCB,PA,1962,253593

NGRCB,PA,1963,260251

NGRCB,PA,1964,261525

NGRCB,PA,1965,265322

NGRCB,PA,1966,285121

NGRCB,PA,1967,289331

NGRCB,PA,1968,295415

NGRCB,PA,1969,304763

NGRCB,PA,1970,306824

NGRCB,PA,1971,314370

NGRCB,PA,1972,315585

NGRCB,PA,1973,303071

NGRCB,PA,1974,278383

NGRCB,PA,1975,279463

NGRCB,PA,1976,297706

NGRCB,PA,1977,283167

NGRCB,PA,1978,292318

NGRCB,PA,1979,294538

NGRCB,PA,1980,294672

NGRCB,PA,1981,292085

NGRCB,PA,1982,280072

NGRCB,PA,1983,259614

NGRCB,PA,1984,274328

NGRCB,PA,1985,253237

NGRCB,PA,1986,264041

NGRCB,PA,1987,260222

NGRCB,PA,1988,277687

NGRCB,PA,1989,281740

NGRCB,PA,1990,249467

NGRCB,PA,1991,251240

NGRCB,PA,1992,276155

NGRCB,PA,1993,278962

NGRCB,PA,1994,278083

NGRCB,PA,1995,271374

NGRCB,PA,1996,288099

NGRCB,PA,1997,271747

NGRCB,PA,1998,225846

NGRCB,PA,1999,250156

NGRCB,PA,2000,271994

NGRCB,PA,2001,251928

NGRCB,PA,2002,248143

NGRCB,PA,2003,275637

NGRCB,PA,2004,257511

NGRCB,PA,2005,255038

NGRCB,PA,2006,213774

NGRCB,PA,2007,240231

NGRCB,PA,2008,238193

NGRCB,PA,2009,236782

NGRCB,PA,2010,231854

NGRCB,PA,2011,228119

NGRCB,PA,2012,205991

NGRCB,PA,2013,243491

NGRCB,PA,2014,267748

NGRCB,PA,2015,247059

NGRCB,PA,2016,224764

NGRCB,PA,2017,228190

NGRCB,PA,2018,262667

NGRCB,PA,2019,245942

NGRCB,RI,1960,6946

