MSN,state,Year,data
NGRCB,RI,1961,7552

NGRCB,RI,1962,8138

NGRCB,RI,1963,8561

NGRCB,RI,1964,8958

NGRCB,RI,1965,9342

NGRCB,RI,1966,9701

NGRCB,RI,1967,10774

NGRCB,RI,1968,11050

NGRCB,RI,1969,11852

NGRCB,RI,1970,12191

NGRCB,RI,1971,12415

NGRCB,RI,1972,13571

NGRCB,RI,1973,11599

NGRCB,RI,1974,13085

NGRCB,RI,1975,13225

NGRCB,RI,1976,12478

NGRCB,RI,1977,13690

NGRCB,RI,1978,13785

NGRCB,RI,1979,13546

NGRCB,RI,1980,14252

NGRCB,RI,1981,14741

NGRCB,RI,1982,15364

NGRCB,RI,1983,14224

NGRCB,RI,1984,15492

NGRCB,RI,1985,15485

NGRCB,RI,1986,16567

NGRCB,RI,1987,17202

NGRCB,RI,1988,18155

NGRCB,RI,1989,18769

NGRCB,RI,1990,18198

NGRCB,RI,1991,17836

NGRCB,RI,1992,20333

NGRCB,RI,1993,20293

NGRCB,RI,1994,17972

NGRCB,RI,1995,17840

NGRCB,RI,1996,20718

NGRCB,RI,1997,18814

NGRCB,RI,1998,16907

NGRCB,RI,1999,17105

NGRCB,RI,2000,19530

NGRCB,RI,2001,18464

NGRCB,RI,2002,18075

NGRCB,RI,2003,20703

NGRCB,RI,2004,19995

NGRCB,RI,2005,19482

NGRCB,RI,2006,17158

NGRCB,RI,2007,18142

NGRCB,RI,2008,18122

NGRCB,RI,2009,18343

NGRCB,RI,2010,17332

NGRCB,RI,2011,17267

NGRCB,RI,2012,16364

NGRCB,RI,2013,18789

NGRCB,RI,2014,20287

NGRCB,RI,2015,20606

NGRCB,RI,2016,17732

NGRCB,RI,2017,18983

NGRCB,RI,2018,21136

NGRCB,RI,2019,20479

NGRCB,SC,1960,7086

NGRCB,SC,1961,8015

NGRCB,SC,1962,9488

NGRCB,SC,1963,10703

NGRCB,SC,1964,12075

NGRCB,SC,1965,12436

NGRCB,SC,1966,12137

NGRCB,SC,1967,14325

NGRCB,SC,1968,17359

NGRCB,SC,1969,18816

NGRCB,SC,1970,19460

NGRCB,SC,1971,20156

NGRCB,SC,1972,21188

NGRCB,SC,1973,23332

NGRCB,SC,1974,20881

NGRCB,SC,1975,18638

NGRCB,SC,1976,33991

NGRCB,SC,1977,32573

NGRCB,SC,1978,29096

NGRCB,SC,1979,17948

NGRCB,SC,1980,19491

NGRCB,SC,1981,19417

NGRCB,SC,1982,18075

NGRCB,SC,1983,19247

NGRCB,SC,1984,19746

NGRCB,SC,1985,16894

NGRCB,SC,1986,17965

NGRCB,SC,1987,20766

NGRCB,SC,1988,21349

NGRCB,SC,1989,21006

NGRCB,SC,1990,18915

NGRCB,SC,1991,20144

NGRCB,SC,1992,22998

NGRCB,SC,1993,25053

NGRCB,SC,1994,24218

NGRCB,SC,1995,25847

NGRCB,SC,1996,30291

NGRCB,SC,1997,26544

NGRCB,SC,1998,26299

NGRCB,SC,1999,26412

NGRCB,SC,2000,29885

NGRCB,SC,2001,28532

NGRCB,SC,2002,28531

NGRCB,SC,2003,30228

NGRCB,SC,2004,30349

NGRCB,SC,2005,29614

NGRCB,SC,2006,25870

NGRCB,SC,2007,26075

NGRCB,SC,2008,28002

NGRCB,SC,2009,28011

NGRCB,SC,2010,33165

NGRCB,SC,2011,27428

NGRCB,SC,2012,23280

NGRCB,SC,2013,29158

NGRCB,SC,2014,32652

NGRCB,SC,2015,29277

NGRCB,SC,2016,28430

NGRCB,SC,2017,26363

NGRCB,SC,2018,32821

NGRCB,SC,2019,29663

NGRCB,SD,1960,7932

NGRCB,SD,1961,8176

NGRCB,SD,1962,8855

NGRCB,SD,1963,8364

NGRCB,SD,1964,9274

NGRCB,SD,1965,10065

NGRCB,SD,1966,9813

NGRCB,SD,1967,9950

NGRCB,SD,1968,10354

NGRCB,SD,1969,12971

NGRCB,SD,1970,13839

NGRCB,SD,1971,12486

NGRCB,SD,1972,13239

NGRCB,SD,1973,11219

NGRCB,SD,1974,11327

NGRCB,SD,1975,11969

NGRCB,SD,1976,14497

NGRCB,SD,1977,14142

NGRCB,SD,1978,14863

NGRCB,SD,1979,11779

NGRCB,SD,1980,10538

NGRCB,SD,1981,9778

NGRCB,SD,1982,11573

NGRCB,SD,1983,10765

NGRCB,SD,1984,11115

NGRCB,SD,1985,11471

NGRCB,SD,1986,10610

NGRCB,SD,1987,9409

NGRCB,SD,1988,10901

NGRCB,SD,1989,11535

NGRCB,SD,1990,10366

NGRCB,SD,1991,11421

NGRCB,SD,1992,10953

NGRCB,SD,1993,12592

NGRCB,SD,1994,12177

NGRCB,SD,1995,12785

NGRCB,SD,1996,14281

NGRCB,SD,1997,13440

NGRCB,SD,1998,11749

NGRCB,SD,1999,11825

NGRCB,SD,2000,12651

NGRCB,SD,2001,12276

NGRCB,SD,2002,12892

NGRCB,SD,2003,13217

NGRCB,SD,2004,12315

NGRCB,SD,2005,12296

NGRCB,SD,2006,11546

NGRCB,SD,2007,12432

NGRCB,SD,2008,13605

NGRCB,SD,2009,13624

NGRCB,SD,2010,12878

NGRCB,SD,2011,13027

NGRCB,SD,2012,10933

NGRCB,SD,2013,14352

NGRCB,SD,2014,14797

NGRCB,SD,2015,12383

NGRCB,SD,2016,12312

NGRCB,SD,2017,12808

NGRCB,SD,2018,15234

NGRCB,SD,2019,16048

NGRCB,TN,1960,35054

NGRCB,TN,1961,35112

NGRCB,TN,1962,36764

NGRCB,TN,1963,42753

NGRCB,TN,1964,38434

NGRCB,TN,1965,38868

NGRCB,TN,1966,42669

NGRCB,TN,1967,43409

NGRCB,TN,1968,45492

NGRCB,TN,1969,47166

NGRCB,TN,1970,47596

NGRCB,TN,1971,48026

NGRCB,TN,1972,54869

NGRCB,TN,1973,46940

NGRCB,TN,1974,44458

NGRCB,TN,1975,45385

NGRCB,TN,1976,45018

NGRCB,TN,1977,44879

NGRCB,TN,1978,40922

NGRCB,TN,1979,46607

NGRCB,TN,1980,45612

NGRCB,TN,1981,42527

NGRCB,TN,1982,43032

NGRCB,TN,1983,41530

NGRCB,TN,1984,45102

NGRCB,TN,1985,40775

NGRCB,TN,1986,41528

NGRCB,TN,1987,44874

NGRCB,TN,1988,49146

NGRCB,TN,1989,50771

NGRCB,TN,1990,47963

NGRCB,TN,1991,50986

NGRCB,TN,1992,53839

NGRCB,TN,1993,60985

NGRCB,TN,1994,59170

NGRCB,TN,1995,61859

NGRCB,TN,1996,72679

NGRCB,TN,1997,66123

NGRCB,TN,1998,61179

NGRCB,TN,1999,62201

NGRCB,TN,2000,70966

NGRCB,TN,2001,70569

NGRCB,TN,2002,71554

NGRCB,TN,2003,72050

NGRCB,TN,2004,67491

NGRCB,TN,2005,68616

NGRCB,TN,2006,63356

NGRCB,TN,2007,63069

NGRCB,TN,2008,71753

NGRCB,TN,2009,67961

NGRCB,TN,2010,76044

NGRCB,TN,2011,68196

NGRCB,TN,2012,54628

NGRCB,TN,2013,72595

NGRCB,TN,2014,80605

NGRCB,TN,2015,69704

NGRCB,TN,2016,61201

NGRCB,TN,2017,58910

NGRCB,TN,2018,77947

NGRCB,TN,2019,71609

NGRCB,TX,1960,177678

NGRCB,TX,1961,172005

NGRCB,TX,1962,203308

NGRCB,TX,1963,205599

NGRCB,TX,1964,199465

NGRCB,TX,1965,189346

NGRCB,TX,1966,204798

NGRCB,TX,1967,210269

NGRCB,TX,1968,219810

NGRCB,TX,1969,229116

NGRCB,TX,1970,238458

NGRCB,TX,1971,243796

NGRCB,TX,1972,247653

NGRCB,TX,1973,248727

NGRCB,TX,1974,229657

NGRCB,TX,1975,239211

NGRCB,TX,1976,242404

NGRCB,TX,1977,277404

NGRCB,TX,1978,281836

NGRCB,TX,1979,325187

NGRCB,TX,1980,231735

NGRCB,TX,1981,215960

NGRCB,TX,1982,228332

NGRCB,TX,1983,221321

NGRCB,TX,1984,239408

NGRCB,TX,1985,220990

NGRCB,TX,1986,202904

NGRCB,TX,1987,219606

NGRCB,TX,1988,218376

NGRCB,TX,1989,239195

NGRCB,TX,1990,219535

NGRCB,TX,1991,231096

NGRCB,TX,1992,225431

NGRCB,TX,1993,238378

NGRCB,TX,1994,222559

NGRCB,TX,1995,215150

NGRCB,TX,1996,237724

NGRCB,TX,1997,242059

NGRCB,TX,1998,209377

NGRCB,TX,1999,182537

NGRCB,TX,2000,200025

NGRCB,TX,2001,213389

NGRCB,TX,2002,216915

NGRCB,TX,2003,212686

NGRCB,TX,2004,197423

NGRCB,TX,2005,190300

NGRCB,TX,2006,170587

NGRCB,TX,2007,205049

NGRCB,TX,2008,197875

NGRCB,TX,2009,196905

NGRCB,TX,2010,233911

NGRCB,TX,2011,205559

NGRCB,TX,2012,174830

NGRCB,TX,2013,212250

NGRCB,TX,2014,242475

NGRCB,TX,2015,218847

NGRCB,TX,2016,180599

NGRCB,TX,2017,168814

NGRCB,TX,2018,233426

NGRCB,TX,2019,234074

NGRCB,US,1960,3211778

NGRCB,US,1961,3362278

NGRCB,US,1962,3600313

NGRCB,US,1963,3695298

NGRCB,US,1964,3899561

NGRCB,US,1965,4019289

NGRCB,US,1966,4260480

NGRCB,US,1967,4439768

NGRCB,US,1968,4578382

NGRCB,US,1969,4864353

NGRCB,US,1970,4952555

NGRCB,US,1971,5092382

NGRCB,US,1972,5256905

NGRCB,US,1973,5000504

NGRCB,US,1974,4898047

NGRCB,US,1975,5024138

NGRCB,US,1976,5148694

NGRCB,US,1977,4914366

NGRCB,US,1978,4986933

NGRCB,US,1979,5052424

NGRCB,US,1980,4855372

NGRCB,US,1981,4652074

NGRCB,US,1982,4750724

NGRCB,US,1983,4514524

NGRCB,US,1984,4684963

NGRCB,US,1985,4566059

NGRCB,US,1986,4432331

NGRCB,US,1987,4435733

NGRCB,US,1988,4757443

NGRCB,US,1989,4926458

NGRCB,US,1990,4519056

NGRCB,US,1991,4683709

NGRCB,US,1992,4819689

NGRCB,US,1993,5097770

NGRCB,US,1994,4981010

NGRCB,US,1995,4983520

NGRCB,US,1996,5390535

NGRCB,US,1997,5124955

NGRCB,US,1998,4671034

NGRCB,US,1999,4856823

NGRCB,US,2000,5104047

NGRCB,US,2001,4901935

NGRCB,US,2002,5006146

NGRCB,US,2003,5223765

NGRCB,US,2004,4992951

NGRCB,US,2005,4957655

NGRCB,US,2006,4482650

NGRCB,US,2007,4848708

NGRCB,US,2008,5017569

NGRCB,US,2009,4899378

NGRCB,US,2010,4887375

NGRCB,US,2011,4817368

NGRCB,US,2012,4252794

NGRCB,US,2013,5037081

NGRCB,US,2014,5257900

NGRCB,US,2015,4794495

NGRCB,US,2016,4525157

NGRCB,US,2017,4592899

NGRCB,US,2018,5201731

NGRCB,US,2019,5229448

NGRCB,UT,1960,23398

NGRCB,UT,1961,25571

NGRCB,UT,1962,29031

NGRCB,UT,1963,26990

NGRCB,UT,1964,30338

NGRCB,UT,1965,28365

NGRCB,UT,1966,33307

NGRCB,UT,1967,35976

NGRCB,UT,1968,37721

NGRCB,UT,1969,40652

NGRCB,UT,1970,41870

NGRCB,UT,1971,46758

NGRCB,UT,1972,45823

NGRCB,UT,1973,45975

NGRCB,UT,1974,47941

NGRCB,UT,1975,56763

NGRCB,UT,1976,62958

NGRCB,UT,1977,33789

NGRCB,UT,1978,45707

NGRCB,UT,1979,58021

NGRCB,UT,1980,62949

NGRCB,UT,1981,59030

NGRCB,UT,1982,43152

NGRCB,UT,1983,59144

NGRCB,UT,1984,58743

NGRCB,UT,1985,63132

NGRCB,UT,1986,54639

NGRCB,UT,1987,44859

NGRCB,UT,1988,45663

NGRCB,UT,1989,49112

NGRCB,UT,1990,47266

NGRCB,UT,1991,54300

NGRCB,UT,1992,48232

NGRCB,UT,1993,55992

NGRCB,UT,1994,52289

NGRCB,UT,1995,52101

NGRCB,UT,1996,56659

NGRCB,UT,1997,60572

NGRCB,UT,1998,59479

NGRCB,UT,1999,58571

NGRCB,UT,2000,58488

NGRCB,UT,2001,57901

NGRCB,UT,2002,62972

NGRCB,UT,2003,58286

NGRCB,UT,2004,63940

NGRCB,UT,2005,61162

NGRCB,UT,2006,63445

NGRCB,UT,2007,63944

NGRCB,UT,2008,70088

NGRCB,UT,2009,68221

NGRCB,UT,2010,69191

NGRCB,UT,2011,72827

NGRCB,UT,2012,62511

NGRCB,UT,2013,73988

NGRCB,UT,2014,65270

NGRCB,UT,2015,61290

NGRCB,UT,2016,66810

NGRCB,UT,2017,69592

NGRCB,UT,2018,70265

NGRCB,UT,2019,79528

NGRCB,VA,1960,27851

NGRCB,VA,1961,29498

NGRCB,VA,1962,32335

NGRCB,VA,1963,34532

NGRCB,VA,1964,35534

NGRCB,VA,1965,37433

NGRCB,VA,1966,41923

NGRCB,VA,1967,42740

NGRCB,VA,1968,44933

NGRCB,VA,1969,48110

NGRCB,VA,1970,50842

NGRCB,VA,1971,50775

NGRCB,VA,1972,56804

NGRCB,VA,1973,52859

NGRCB,VA,1974,49198

NGRCB,VA,1975,49714

NGRCB,VA,1976,53474

NGRCB,VA,1977,49993

NGRCB,VA,1978,55299

NGRCB,VA,1979,51980

NGRCB,VA,1980,55631

NGRCB,VA,1981,52167

NGRCB,VA,1982,49503

NGRCB,VA,1983,48720

NGRCB,VA,1984,53285

NGRCB,VA,1985,50653

NGRCB,VA,1986,53574

NGRCB,VA,1987,57638

NGRCB,VA,1988,60934

NGRCB,VA,1989,64244

NGRCB,VA,1990,53632

NGRCB,VA,1991,56504

NGRCB,VA,1992,64883

NGRCB,VA,1993,68525

NGRCB,VA,1994,67746

NGRCB,VA,1995,70823

NGRCB,VA,1996,79208

NGRCB,VA,1997,77138

NGRCB,VA,1998,65955

NGRCB,VA,1999,71799

NGRCB,VA,2000,82460

NGRCB,VA,2001,72928

NGRCB,VA,2002,78157

NGRCB,VA,2003,88513

NGRCB,VA,2004,85292

NGRCB,VA,2005,88962

NGRCB,VA,2006,74224

NGRCB,VA,2007,83963

NGRCB,VA,2008,82700

NGRCB,VA,2009,87426

NGRCB,VA,2010,90406

NGRCB,VA,2011,81379

NGRCB,VA,2012,72906

NGRCB,VA,2013,88862

NGRCB,VA,2014,97426

NGRCB,VA,2015,89558

NGRCB,VA,2016,81054

NGRCB,VA,2017,81148

NGRCB,VA,2018,94171

NGRCB,VA,2019,86516

NGRCB,VT,1960,0

NGRCB,VT,1961,0

NGRCB,VT,1962,0

NGRCB,VT,1963,0

NGRCB,VT,1964,0

NGRCB,VT,1965,0

NGRCB,VT,1966,681

NGRCB,VT,1967,800

NGRCB,VT,1968,718

NGRCB,VT,1969,1014

NGRCB,VT,1970,1055

NGRCB,VT,1971,1125

NGRCB,VT,1972,1216

NGRCB,VT,1973,1213

NGRCB,VT,1974,1248

NGRCB,VT,1975,1126

NGRCB,VT,1976,1232

NGRCB,VT,1977,1159

NGRCB,VT,1978,1189

NGRCB,VT,1979,1131

NGRCB,VT,1980,1287

NGRCB,VT,1981,1281

NGRCB,VT,1982,1269

NGRCB,VT,1983,1241

NGRCB,VT,1984,1341

NGRCB,VT,1985,1444

NGRCB,VT,1986,1574

NGRCB,VT,1987,1641

NGRCB,VT,1988,1849

NGRCB,VT,1989,2095

NGRCB,VT,1990,2112

NGRCB,VT,1991,2177

NGRCB,VT,1992,2510

NGRCB,VT,1993,2525

NGRCB,VT,1994,2428

NGRCB,VT,1995,2290

NGRCB,VT,1996,2561

NGRCB,VT,1997,2662

NGRCB,VT,1998,2484

NGRCB,VT,1999,2595

NGRCB,VT,2000,2877

NGRCB,VT,2001,2752

NGRCB,VT,2002,2772

NGRCB,VT,2003,3137

NGRCB,VT,2004,3124

NGRCB,VT,2005,3102

NGRCB,VT,2006,2877

NGRCB,VT,2007,3210

NGRCB,VT,2008,3090

NGRCB,VT,2009,3199

NGRCB,VT,2010,3100

NGRCB,VT,2011,3240

NGRCB,VT,2012,3048

NGRCB,VT,2013,3466

NGRCB,VT,2014,3891

NGRCB,VT,2015,3929

NGRCB,VT,2016,3602

NGRCB,VT,2017,3614

NGRCB,VT,2018,4220

NGRCB,VT,2019,4288

NGRCB,WA,1960,8281

NGRCB,WA,1961,8798

NGRCB,WA,1962,10283

NGRCB,WA,1963,13529

NGRCB,WA,1964,18602

NGRCB,WA,1965,18689

NGRCB,WA,1966,21861

NGRCB,WA,1967,24619

NGRCB,WA,1968,27975

NGRCB,WA,1969,32369

NGRCB,WA,1970,33685

NGRCB,WA,1971,35800

NGRCB,WA,1972,40756

NGRCB,WA,1973,38328

NGRCB,WA,1974,37195

NGRCB,WA,1975,35792

NGRCB,WA,1976,33674

NGRCB,WA,1977,31907

NGRCB,WA,1978,28743

NGRCB,WA,1979,34398

NGRCB,WA,1980,31285

NGRCB,WA,1981,28191

NGRCB,WA,1982,30688

NGRCB,WA,1983,27116

NGRCB,WA,1984,30558

NGRCB,WA,1985,34320

NGRCB,WA,1986,31093

NGRCB,WA,1987,30782

NGRCB,WA,1988,35888

NGRCB,WA,1989,39596

NGRCB,WA,1990,41556

NGRCB,WA,1991,47656

NGRCB,WA,1992,44471

NGRCB,WA,1993,55294

NGRCB,WA,1994,55426

NGRCB,WA,1995,54988

NGRCB,WA,1996,65107

NGRCB,WA,1997,64828

NGRCB,WA,1998,64826

NGRCB,WA,1999,75553

NGRCB,WA,2000,74824

NGRCB,WA,2001,87354

NGRCB,WA,2002,75519

NGRCB,WA,2003,72983

NGRCB,WA,2004,72909

NGRCB,WA,2005,75802

NGRCB,WA,2006,77752

NGRCB,WA,2007,82188

NGRCB,WA,2008,87054

NGRCB,WA,2009,86682

NGRCB,WA,2010,78028

NGRCB,WA,2011,87884

NGRCB,WA,2012,82237

NGRCB,WA,2013,86129

NGRCB,WA,2014,82249

NGRCB,WA,2015,76475

NGRCB,WA,2016,82329

NGRCB,WA,2017,98296

NGRCB,WA,2018,90806

NGRCB,WA,2019,97618

NGRCB,WI,1960,49078

NGRCB,WI,1961,53942

NGRCB,WI,1962,60855

NGRCB,WI,1963,65371

NGRCB,WI,1964,69969

NGRCB,WI,1965,80872

NGRCB,WI,1966,85659

NGRCB,WI,1967,93087

NGRCB,WI,1968,95761

NGRCB,WI,1969,103652

NGRCB,WI,1970,107207

NGRCB,WI,1971,111843

NGRCB,WI,1972,106626

NGRCB,WI,1973,112182

NGRCB,WI,1974,118059

NGRCB,WI,1975,122408

NGRCB,WI,1976,124888

NGRCB,WI,1977,121084

NGRCB,WI,1978,130480

NGRCB,WI,1979,126303

NGRCB,WI,1980,124224

NGRCB,WI,1981,112413

NGRCB,WI,1982,119563

NGRCB,WI,1983,113350

NGRCB,WI,1984,113867

NGRCB,WI,1985,117350

NGRCB,WI,1986,111893

NGRCB,WI,1987,103993

NGRCB,WI,1988,122312

NGRCB,WI,1989,127636

NGRCB,WI,1990,114724

NGRCB,WI,1991,124940

NGRCB,WI,1992,124512

NGRCB,WI,1993,131562

NGRCB,WI,1994,129707

NGRCB,WI,1995,137493

NGRCB,WI,1996,149809

NGRCB,WI,1997,137281

NGRCB,WI,1998,117204

NGRCB,WI,1999,129102

NGRCB,WI,2000,136432

NGRCB,WI,2001,126344

NGRCB,WI,2002,138443

NGRCB,WI,2003,143403

NGRCB,WI,2004,136191

NGRCB,WI,2005,132980

NGRCB,WI,2006,121885

NGRCB,WI,2007,132936

NGRCB,WI,2008,142543

NGRCB,WI,2009,135023

NGRCB,WI,2010,124850

NGRCB,WI,2011,131300

NGRCB,WI,2012,114770

NGRCB,WI,2013,146877

NGRCB,WI,2014,155974

NGRCB,WI,2015,132795

NGRCB,WI,2016,131192

NGRCB,WI,2017,136267

NGRCB,WI,2018,151487

NGRCB,WI,2019,159117

NGRCB,WV,1960,51444

NGRCB,WV,1961,50895

NGRCB,WV,1962,51375

NGRCB,WV,1963,55342

NGRCB,WV,1964,54640

NGRCB,WV,1965,53170

NGRCB,WV,1966,55215

NGRCB,WV,1967,52310

NGRCB,WV,1968,56742

NGRCB,WV,1969,58508

NGRCB,WV,1970,59654

NGRCB,WV,1971,57242

NGRCB,WV,1972,61321

NGRCB,WV,1973,57418

NGRCB,WV,1974,55083

NGRCB,WV,1975,53248

NGRCB,WV,1976,53681

NGRCB,WV,1977,53777

NGRCB,WV,1978,55072

NGRCB,WV,1979,49101

NGRCB,WV,1980,49830

NGRCB,WV,1981,49001

NGRCB,WV,1982,45025

NGRCB,WV,1983,41487

NGRCB,WV,1984,41813

NGRCB,WV,1985,39215

NGRCB,WV,1986,38982

NGRCB,WV,1987,38276

NGRCB,WV,1988,40594

NGRCB,WV,1989,39990

NGRCB,WV,1990,34917

NGRCB,WV,1991,34969

NGRCB,WV,1992,37589

NGRCB,WV,1993,37500

NGRCB,WV,1994,37457

NGRCB,WV,1995,37543

NGRCB,WV,1996,39674

NGRCB,WV,1997,38448

NGRCB,WV,1998,31539

NGRCB,WV,1999,33136

NGRCB,WV,2000,33757

NGRCB,WV,2001,34104

NGRCB,WV,2002,32712

NGRCB,WV,2003,34339

NGRCB,WV,2004,32090

NGRCB,WV,2005,31807

NGRCB,WV,2006,29198

NGRCB,WV,2007,28522

NGRCB,WV,2008,29540

NGRCB,WV,2009,28327

NGRCB,WV,2010,29085

NGRCB,WV,2011,27181

NGRCB,WV,2012,24358

NGRCB,WV,2013,28547

NGRCB,WV,2014,30859

NGRCB,WV,2015,27273

NGRCB,WV,2016,25498

NGRCB,WV,2017,24254

NGRCB,WV,2018,28668

NGRCB,WV,2019,25887

NGRCB,WY,1960,9099

NGRCB,WY,1961,10002

NGRCB,WY,1962,10361

NGRCB,WY,1963,8322

NGRCB,WY,1964,9358

NGRCB,WY,1965,9946

NGRCB,WY,1966,11021

NGRCB,WY,1967,11342

NGRCB,WY,1968,12088

NGRCB,WY,1969,15928

NGRCB,WY,1970,18398

NGRCB,WY,1971,19911

NGRCB,WY,1972,22780

NGRCB,WY,1973,14112

NGRCB,WY,1974,12029

NGRCB,WY,1975,11334

NGRCB,WY,1976,11126

NGRCB,WY,1977,10463

NGRCB,WY,1978,12704

NGRCB,WY,1979,13393

NGRCB,WY,1980,10343

NGRCB,WY,1981,9432

NGRCB,WY,1982,15199

NGRCB,WY,1983,14752

NGRCB,WY,1984,14538

NGRCB,WY,1985,15096

NGRCB,WY,1986,13376

NGRCB,WY,1987,11222

NGRCB,WY,1988,12268

NGRCB,WY,1989,12428

NGRCB,WY,1990,12622

NGRCB,WY,1991,12712

NGRCB,WY,1992,11527

NGRCB,WY,1993,13371

NGRCB,WY,1994,12212

NGRCB,WY,1995,12918

NGRCB,WY,1996,14360

NGRCB,WY,1997,13897

NGRCB,WY,1998,13554

NGRCB,WY,1999,12724

NGRCB,WY,2000,12742

NGRCB,WY,2001,11588

NGRCB,WY,2002,13917

NGRCB,WY,2003,12708

NGRCB,WY,2004,12641

NGRCB,WY,2005,12157

NGRCB,WY,2006,12156

NGRCB,WY,2007,12831

NGRCB,WY,2008,13711

NGRCB,WY,2009,13053

NGRCB,WY,2010,13317

NGRCB,WY,2011,13736

NGRCB,WY,2012,11895

NGRCB,WY,2013,14217

NGRCB,WY,2014,13803

NGRCB,WY,2015,12273

NGRCB,WY,2016,12891

NGRCB,WY,2017,13307

NGRCB,WY,2018,13959

NGRCB,WY,2019,15103
